-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [com.stripe:link:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f55aa1445bf4e5e8b7fd0f629488ac19\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\273517ff0521d73519a310fa44456500\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\273517ff0521d73519a310fa44456500\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ADMIN\.gradle\caches\transforms-3\f1f49ecd6d3c1e4bc40f6fc37711d0f6\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ADMIN\.gradle\caches\transforms-3\f1f49ecd6d3c1e4bc40f6fc37711d0f6\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a8d4f5d8b90b065a2b6d76ae225d65f\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a8d4f5d8b90b065a2b6d76ae225d65f\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9250560ceb81594aa6da0dbe868503bd\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9250560ceb81594aa6da0dbe868503bd\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b6358530600a0e87304eb190ef3a601b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b6358530600a0e87304eb190ef3a601b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4a6932ed1e4a8bcc9136f6873dee697f\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4a6932ed1e4a8bcc9136f6873dee697f\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\6aad513b99297035d249f8d20d0c408c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\6aad513b99297035d249f8d20d0c408c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d5ffdd1e58a49fb212a633d068eca780\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d5ffdd1e58a49fb212a633d068eca780\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5cf6d1fb43bd53fe29d2abd37f7b1d52\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5cf6d1fb43bd53fe29d2abd37f7b1d52\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\12636f22950f281ddcafe7dbc593133c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\12636f22950f281ddcafe7dbc593133c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\71cac5abf04d7883094a0a071d64b597\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\71cac5abf04d7883094a0a071d64b597\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\23bafff697b8f60edb0f305e197ac986\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\23bafff697b8f60edb0f305e197ac986\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e49ffdd6f627f04576b6671a89c55c2\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e49ffdd6f627f04576b6671a89c55c2\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\852e9f87bb62a4bdb5c4251aad28375e\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\852e9f87bb62a4bdb5c4251aad28375e\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\353aa83a63c835565005df53b97a646c\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\353aa83a63c835565005df53b97a646c\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9a01a0cc8a06603d7c942e0d4adc7c96\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9a01a0cc8a06603d7c942e0d4adc7c96\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a2eecdeb65b6e728885deeb705cf159f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a2eecdeb65b6e728885deeb705cf159f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\441f15205c799def92d7b58d6535c5ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\441f15205c799def92d7b58d6535c5ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d58c988e71b4c5d6e85103304a09d2ef\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d58c988e71b4c5d6e85103304a09d2ef\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ff29546dbb08790bd9c795d24f573f11\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ff29546dbb08790bd9c795d24f573f11\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a8ff5700378038381ed717e56bf19040\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a8ff5700378038381ed717e56bf19040\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3dd08ce37c8acaa1388cf293ae7fc0ab\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3dd08ce37c8acaa1388cf293ae7fc0ab\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\41b8626dd48d6f0e0b5e90803419b99e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\41b8626dd48d6f0e0b5e90803419b99e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f243ea85911f5f7a4fbcdcc38a19a9f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f243ea85911f5f7a4fbcdcc38a19a9f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d38e291c40d3ea58d282a8b3c2b1a014\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d38e291c40d3ea58d282a8b3c2b1a014\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ce1ab0fdb148d2b90ba494a545f00019\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ce1ab0fdb148d2b90ba494a545f00019\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1738bd7f8505405dcdd0c8ab640cac9b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1738bd7f8505405dcdd0c8ab640cac9b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\a52faa8b6500fb01273b59d99260b74b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\a52faa8b6500fb01273b59d99260b74b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ac6092859195770f75e2517ee9017868\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ac6092859195770f75e2517ee9017868\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c5e3aee270ef3fa505d88eba282e66a6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c5e3aee270ef3fa505d88eba282e66a6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a187a89b63734c5a76419803041b5034\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a187a89b63734c5a76419803041b5034\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d9f177e8e89a5543158a853602bbdb01\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d9f177e8e89a5543158a853602bbdb01\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1b3e4d379ebd1fce7b7a33ef566db789\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1b3e4d379ebd1fce7b7a33ef566db789\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d59e1ee3e87fb1f62df7018bac6c5a3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d59e1ee3e87fb1f62df7018bac6c5a3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1b16b1ff6aca2009fe91f2d2761298d8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1b16b1ff6aca2009fe91f2d2761298d8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cd536a6b1e9cbfcc9112663f210b799c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cd536a6b1e9cbfcc9112663f210b799c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\681feda176fdf6d3d55f87e13ce98205\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\681feda176fdf6d3d55f87e13ce98205\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1ffe901174472e01559bb057f79c03e5\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1ffe901174472e01559bb057f79c03e5\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5aafadfdbf5331a4e46c52d40a1efbea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5aafadfdbf5331a4e46c52d40a1efbea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\07858ef9ca21bc722b242b155953e22b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\07858ef9ca21bc722b242b155953e22b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\56f6ce06dac05931d31c13e001d3c57b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\56f6ce06dac05931d31c13e001d3c57b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ae54a69cae1f4649729065b696fb0524\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ae54a69cae1f4649729065b696fb0524\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\51b8abff926b617eee29a9c1845dbb05\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\51b8abff926b617eee29a9c1845dbb05\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\421e0730e668268553b3e2ab1285d99a\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\421e0730e668268553b3e2ab1285d99a\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b1c7aa73db735dc782426baf57427f3c\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b1c7aa73db735dc782426baf57427f3c\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9afc4cef2a8ade4ec03b23d6c3700fd5\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9afc4cef2a8ade4ec03b23d6c3700fd5\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\197f08fb83581a5ed59d856f00b72490\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\197f08fb83581a5ed59d856f00b72490\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2326c7790ceafb88ce602ea46f49066f\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2326c7790ceafb88ce602ea46f49066f\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\55135de29681b337519a75652a0cd6e8\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\55135de29681b337519a75652a0cd6e8\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6bdd85f66ea8d928b12bd59724745a2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6bdd85f66ea8d928b12bd59724745a2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\89f100efbbc64b92cf3a6448e48d4213\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\89f100efbbc64b92cf3a6448e48d4213\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\dd88ff8c7ca82cef731d9c6dc57ba512\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\dd88ff8c7ca82cef731d9c6dc57ba512\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\33e54ec997c790f4e74f6cd6e2768310\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\33e54ec997c790f4e74f6cd6e2768310\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ab4b5cb4aa5190dd96ac2e6befbf0cf3\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ab4b5cb4aa5190dd96ac2e6befbf0cf3\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4f9b476936cb7f156c08f7f02b5dc32b\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
